# requirements.txt - Fixed versions compatible with Python 3.11

# =====================================
# Web Framework & API
# =====================================
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# =====================================
# HTTP & Async Communication  
# =====================================
aiohttp>=3.9.1,<4.0.0
httpx>=0.25.2,<0.26.0
requests>=2.31.0,<3.0.0
aiofiles>=23.2.0,<24.0.0

# =====================================
# Database & ORM
# =====================================
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<2.0.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
greenlet>=3.0.1,<4.0.0

# =====================================
# Cache & Redis
# =====================================
redis>=5.0.1,<6.0.0
aioredis>=2.0.1,<3.0.0

# =====================================
# Content Processing & Web Scraping
# =====================================
beautifulsoup4>=4.12.2,<5.0.0
trafilatura>=1.6.4,<2.0.0
lxml>=4.9.3,<5.0.0
html5lib>=1.1,<2.0

# =====================================
# Data Processing
# =====================================
python-multipart>=0.0.6,<0.1.0
pandas>=2.1.4,<3.0.0
numpy>=1.24.4,<2.0.0

# =====================================
# Monitoring & Logging
# =====================================
structlog>=23.2.0,<24.0.0
prometheus-client>=0.19.0,<0.20.0
python-json-logger>=2.0.7,<3.0.0

# =====================================
# Security & Authentication - FIXED
# =====================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
# Fixed cryptography version - using available version
cryptography>=41.0.7,<43.0.0

# =====================================
# Environment & Configuration
# =====================================
python-dotenv>=1.0.0,<2.0.0
click>=8.1.7,<9.0.0

# =====================================
# Date & Time
# =====================================
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3

# =====================================
# Text Processing
# =====================================
nltk>=3.8.1,<4.0.0
regex>=2023.10.3

# =====================================
# HTTP & Network Utilities
# =====================================
urllib3>=2.1.0,<3.0.0
chardet>=5.2.0,<6.0.0

# =====================================
# JSON & Data Serialization
# =====================================
orjson>=3.9.10,<4.0.0
msgpack>=1.0.7,<2.0.0

# =====================================
# Performance & Profiling
# =====================================
psutil>=5.9.6,<6.0.0
memory-profiler>=0.61.0,<0.62.0

# =====================================
# Database Utilities
# =====================================
faker>=20.1.0,<21.0.0
sqlalchemy-utils>=0.41.1,<0.42.0

# =====================================
# Utilities
# =====================================
python-slugify>=8.0.1,<9.0.0
validators>=0.22.0,<0.23.0
user-agents>=2.2.0,<3.0.0

# =====================================
# Optional Production Dependencies
# (Uncomment as needed)
# =====================================

# Production WSGI/ASGI servers
# gunicorn>=21.2.0,<22.0.0
# hypercorn>=0.14.4,<0.15.0

# Monitoring & Error Tracking
# sentry-sdk[fastapi]>=1.38.0,<2.0.0
# newrelic>=9.2.0,<10.0.0

# Enhanced Text Processing
# spacy>=3.7.2,<4.0.0
# transformers>=4.35.2,<5.0.0

# Additional Security
# argon2-cffi>=23.1.0,<24.0.0

# Message Queue (if needed)
# celery>=5.3.4,<6.0.0
# kombu>=5.3.4,<6.0.0

# API Documentation
# mkdocs>=1.5.3,<2.0.0
# mkdocs-material>=9.4.8,<10.0.0
